source,target,weight_packets,observations,num_services
4,15,1853,65,1
4,10,2474,69,1
4,38,28494,96,2
4,28,8462,74,2
4,33,28622,96,2
4,49,2704,75,1
4,51,28858,96,2
4,5,2376,70,1
4,41,26838,95,2
4,29,2880,72,2
4,25,110308,96,1
4,7,1100716,96,3
4,23,11505,96,3
4,45,28855,96,2
4,12,1915,59,2
4,19,19384,83,2
4,13,11079,73,2
4,20,2047,76,1
4,40,2463,96,2
4,14,1240,69,1
4,36,398816,96,5
4,17,425918,96,4
4,1,29287,96,2
4,21,1431,64,1
4,47,1330,70,1
4,31,29408,96,2
4,39,399411,96,4
4,24,21124,85,2
4,6,11418,75,2
4,27,28650,96,2
4,48,2132484,96,2
4,50,28996,96,2
4,44,28668,96,2
4,37,29243,96,2
4,35,1131,65,1
4,46,5486928,96,4
4,42,28866,96,2
4,30,5485639,96,4
4,43,28970,96,2
4,34,1375,57,1
4,11,12154,80,2
4,9,28500,96,2
4,16,1666,67,1
4,53,17599,81,2
4,57,2393,73,1
4,18,4518,64,2
4,8,10619,76,2
4,3,1878,63,1
4,26,2095,73,1
4,2,1461,62,1
32,2,28150,96,2
32,6,1261,69,1
32,29,28113,96,2
32,21,1264,70,1
32,47,28585,96,2
32,53,12463,78,2
32,27,28120,96,2
32,31,20586,87,2
32,43,113335,92,3
32,14,13570,74,2
32,25,36365,96,1
32,7,1247129,96,3
32,1,29010,96,2
32,39,557547,96,3
32,9,26115,93,2
32,51,149111,96,3
32,38,27962,96,2
32,49,87072,96,3
32,36,574665,96,4
32,17,577977,96,4
32,18,24953,94,2
32,34,1302,71,1
32,42,28270,96,2
32,26,1333,70,1
32,33,128225,96,3
32,11,1739,68,1
32,10,28284,96,2
32,8,13131,72,2
32,48,2122116,96,3
32,23,2054,96,2
32,35,28198,96,2
32,19,27961,96,2
32,3,1251,71,1
32,4,13238,85,2
32,15,28174,96,2
32,41,1086,63,1
32,5,1743,73,1
32,28,519872,96,2
32,40,1821,96,2
32,24,28455,96,2
32,45,136387,93,3
32,44,1034,61,1
32,46,14678,77,2
32,57,28851,96,2
32,12,28513,96,2
32,13,1715,70,1
32,22,1002,64,1
32,16,1300,73,1
32,20,1035,61,1
32,30,1198,57,1
32,50,18260,82,2
32,37,26281,90,2
42,49,4226399,96,3
42,40,1904,96,2
42,43,7842128,96,3
42,14,2814,75,2
42,3,16266,88,2
42,32,1363,72,1
42,45,2878500,96,2
42,25,36329,96,1
42,13,1616,69,1
42,18,28334,96,2
42,50,8779,76,2
42,51,8038976,96,3
42,44,1267027,96,3
42,27,354474,96,3
42,21,17025,84,2
42,17,2533820,96,4
42,36,2479476,96,4
42,34,4110,77,2
42,53,1006804,96,3
42,48,2055664,96,3
42,9,4023,71,2
42,38,28148,96,2
42,11,28760,96,2
42,28,1142,69,1
42,26,28106,96,2
42,6,28260,96,2
42,57,536382,96,3
42,2,243126,96,3
42,16,573225,96,3
42,8,28107,96,2
42,12,1266,78,1
42,7,951293,96,2
42,41,182010,96,3
42,33,8436891,96,3
42,20,2415,63,2
42,30,6724,74,2
42,19,13822,83,2
42,47,7382,77,2
42,37,5658,71,2
42,22,28117,96,2
42,39,2561157,96,3
42,1,28505,96,2
42,35,2009860,96,4
42,23,28703,96,3
42,4,1813,66,1
42,15,23504,93,2
42,10,24729,91,2
42,24,1143,70,1
42,5,1473,66,1
42,46,7336,74,2
42,31,2105,67,2
42,29,12026,75,2
49,29,25671,92,2
49,19,15606,84,2
49,26,23393,90,2
49,21,28096,96,2
49,25,36895,96,1
49,22,28359,96,2
49,57,12216,79,2
49,42,1846,70,1
49,12,28910,96,2
49,17,455391,96,4
49,36,427294,96,4
49,39,444368,96,5
49,20,13556,75,2
49,6,1568,60,1
49,13,29185,96,2
49,27,5645,68,2
49,46,6217,76,2
49,51,16217,80,2
49,44,15151,81,2
49,18,1921,69,1
49,7,886084,96,3
49,10,19450,88,2
49,14,541480,96,2
49,8,28959,96,2
49,40,27179,96,3
49,38,19054,87,2
49,28,28826,96,2
49,2,14141,79,2
49,24,1813,69,1
49,50,11057,76,2
49,48,2645255,96,3
49,37,3849,74,2
49,34,28857,96,2
49,15,25527,96,2
49,16,15671,81,2
49,43,19012,86,2
49,35,5016,71,2
49,31,2441,73,1
49,23,29454,96,3
49,4,29459,96,2
49,30,29406,96,2
49,33,14913,76,2
49,45,6947,72,2
49,3,15946,81,2
49,1,11290,76,2
49,11,3951,65,2
49,32,1673,66,1
49,5,8303,74,2
49,47,2514,67,1
49,41,17118,86,2
49,53,10428,77,2
49,9,7269,77,2
24,19,12320,83,2
24,5,9418,74,2
24,2,28078,96,2
24,48,1938691,96,3
24,33,9746,75,2
24,4,9438,74,2
24,14,10274,76,2
24,1,14404,78,2
24,32,950,62,1
24,10,28594,96,2
24,12,21112,89,2
24,41,28280,96,2
24,34,1155,67,1
24,36,314570,96,4
24,31,28474,96,2
24,50,28443,96,2
24,13,16822,82,2
24,7,1696885,96,3
24,37,28554,96,2
24,42,28419,96,2
24,46,970,62,1
24,26,972,58,2
24,43,1218,74,1
24,47,1638,62,1
24,3,1151,69,1
24,16,14875,83,2
24,15,15571,86,2
24,53,14509,85,2
24,40,9157,96,3
24,17,344756,96,4
24,9,6010,76,2
24,49,28794,96,2
24,30,18506,87,2
24,44,28297,96,2
24,25,107608,96,1
24,21,28237,96,2
24,28,19582,84,2
24,39,352811,96,4
24,11,28772,96,2
24,20,10316,80,2
24,38,9480,82,2
24,29,2197,70,2
24,23,18651,96,3
24,27,1096,67,1
24,8,1373,69,1
24,22,25662,93,2
24,18,7238,80,2
24,6,1060,65,1
24,45,1299,73,1
24,57,1582,62,1
24,51,1053,66,1
24,35,1101,61,1
5,4,29353,96,2
5,25,36850,96,1
5,43,29044,96,2
5,21,1692,70,1
5,49,23697,91,2
5,3,18858,88,2
5,16,13649,77,2
5,7,728722,96,3
5,53,28306,96,2
5,48,3316719,96,3
5,51,28604,96,2
5,31,2139,68,1
5,30,9234,75,2
5,24,20524,88,2
5,44,1691,68,1
5,42,28881,96,2
5,9,1677,62,1
5,46,29468,96,2
5,15,1643,69,1
5,13,18321,84,2
5,19,28592,96,2
5,17,319191,96,4
5,12,3176,67,2
5,34,25264,91,2
5,41,1200,71,1
5,47,2216,67,1
5,40,1866,96,2
5,45,1812,63,1
5,11,29319,96,2
5,8,28627,96,2
5,22,14431,77,2
5,50,1802,67,1
5,1,930,60,1
5,36,317556,96,3
5,23,8214,96,3
5,29,28839,96,2
5,57,1050,62,1
5,6,28908,96,2
5,20,1478,62,1
5,18,28153,96,2
5,39,326710,96,4
5,27,28701,96,2
5,26,28721,96,2
5,37,28936,96,2
5,32,28580,96,2
5,33,18718,85,2
5,10,16491,85,2
5,28,19554,88,2
5,2,1696,66,1
5,14,1603,67,1
5,38,1845,71,1
5,35,1538,62,1
7,19,28078,96,2
7,4,16853,82,2
7,15,1020,62,1
7,13,28662,96,2
7,45,1007,61,1
7,51,28300,96,2
7,25,36091,96,1
7,44,28326,96,3
7,9,28196,96,2
7,43,28277,96,2
7,8,28400,96,2
7,22,1486683,96,3
7,38,28264,96,2
7,26,1526594,96,3
7,39,870176,96,4
7,49,636381,96,3
7,36,813616,96,3
7,41,630630,96,3
7,29,1139,66,1
7,11,28922,96,2
7,27,1198115,96,2
7,28,5531,69,3
7,48,1083670,82,2
7,21,37986,96,3
7,53,28832,96,2
7,5,1618,69,2
7,14,28174,96,2
7,20,2045183,96,3
7,16,1150,68,1
7,3,1240,79,1
7,33,28375,96,2
7,50,1298,68,1
7,47,28742,96,2
7,46,28116,96,2
7,6,12852,81,2
7,31,1590,65,1
7,34,10897,96,2
7,17,848489,96,5
7,30,22618,90,2
7,42,85685,96,3
7,12,26798,95,2
7,40,1888,96,2
7,10,28774,96,2
7,23,14461,96,3
7,2,28338,96,2
7,32,1042,61,1
7,35,58490,96,2
7,57,1457,62,1
7,24,6430,68,2
7,18,15320,86,2
7,1,1740,73,1
7,37,1184,60,1
17,3,30618,96,3
17,6,7230,90,3
17,25,54564,96,1
17,39,96,96,4
17,47,6063702,96,3
17,48,5246147,96,4
17,53,34365,96,3
17,57,32305,96,3
17,38,9692,86,3
17,37,65515,96,2
17,27,3724,83,2
17,43,30597,96,3
17,24,3983,85,2
17,34,30702,96,3
17,1,6946312,96,3
17,50,99336,96,3
17,32,29374,96,3
17,18,83860,96,3
17,36,96,96,2
17,8,16041,92,3
17,20,30496,96,3
17,9,30461,96,3
17,33,4031,82,2
17,12,30152,96,3
17,41,27081,94,3
17,7,1619633,96,3
17,2,20361,94,3
17,29,21218,96,3
17,11,106284,96,4
17,13,30609,96,3
17,22,3681,86,2
17,15,4429,88,2
17,26,30807,96,3
17,16,31747,96,3
17,51,30528,96,3
17,14,7475,93,3
17,5,31027,96,3
17,19,3772,92,2
17,40,362298,96,4
17,10,1530867,96,4
17,21,31383,96,3
17,44,30857,96,3
17,45,25786,96,3
17,46,34750,96,3
17,31,133088,96,4
17,23,285160,96,5
17,42,31284,96,3
17,4,8570,95,2
17,28,4034,88,2
17,35,4224,90,2
17,49,8544,91,2
17,30,5233,91,2
6,16,1110,72,1
6,39,476157,96,4
6,32,28356,96,2
6,31,20601,93,3
6,19,982,60,1
6,48,2720597,96,3
6,53,1694,71,1
6,10,29190,96,2
6,40,28912,96,3
6,12,9430,80,2
6,4,18921,85,2
6,22,2843,74,2
6,3,28212,96,2
6,20,28213,96,2
6,44,1173,67,1
6,15,28380,96,2
6,25,308084,96,4
6,23,10350,96,3
6,35,48883,96,3
6,47,28845,96,2
6,49,29090,96,2
6,11,2704,83,2
6,41,28215,96,2
6,43,1201,69,1
6,9,28084,96,2
6,45,28228,96,2
6,13,28648,96,2
6,33,28300,96,2
6,27,28207,96,2
6,51,28222,96,2
6,18,9092,76,2
6,17,487215,96,4
6,37,28474,96,2
6,57,28463,96,2
6,7,2450224,96,3
6,29,28097,96,2
6,36,463807,96,5
6,2,1024,60,1
6,38,21474,90,2
6,8,28201,96,2
6,24,27968,96,2
6,42,22304,96,2
6,46,27787,96,2
6,21,1271,70,1
6,26,1320,68,1
6,5,1402,63,1
6,34,1130,62,1
6,1,1710,71,1
6,50,1346,66,1
6,30,2154,70,2
6,14,14883,76,2
6,28,4578,67,2
34,9,28405,96,2
34,15,11079,78,2
34,51,1217,70,1
34,1,11480,82,2
34,5,212561,96,3
34,14,1177,64,1
34,33,7375,69,2
34,29,10401,83,2
34,2,1978,65,2
34,11,21618,89,2
34,20,91256,96,3
34,19,13757,83,2
34,39,363318,96,3
34,30,20752,90,2
34,13,18856,88,2
34,21,26309,96,2
34,12,28072,96,2
34,47,1510,68,1
34,7,1007730,96,3
34,23,28945,96,3
34,35,17533,88,2
34,40,18292,96,3
34,53,1865,74,1
34,42,25427,93,2
34,28,28099,96,3
34,36,366799,96,5
34,26,263575,96,3
34,6,28140,96,2
34,3,7706,73,2
34,44,5266,75,3
34,38,28206,96,2
34,46,28747,96,2
34,48,1863880,96,3
34,57,1649,67,1
34,32,28091,96,2
34,45,28341,96,2
34,18,1387,65,1
34,4,28606,96,2
34,22,344436,96,3
34,25,36362,96,1
34,17,377488,96,3
34,24,28366,96,2
34,27,3762,72,2
34,10,12473,81,2
34,49,1883,65,1
34,50,1090,66,1
34,16,24504,93,2
34,41,932,62,1
34,37,1404,71,1
34,31,1660,72,1
34,8,873,51,1
34,43,4244,73,2
9,2,17559,81,2
9,14,10981,82,2
9,5,29090,96,2
9,3,24002,90,2
9,12,1010,67,1
9,37,13392,81,2
9,42,25348,94,2
9,28,28235,96,2
9,50,14131,85,2
9,15,28099,96,2
9,29,28165,96,2
9,26,28400,96,2
9,1,5499,67,2
9,51,15362,84,2
9,25,106607,96,1
9,40,2080,96,2
9,22,28045,96,2
9,16,1170,70,1
9,11,21164,88,2
9,43,12338,77,2
9,18,1140,71,1
9,48,2423967,96,3
9,35,19405,83,2
9,44,23810,91,2
9,57,20390,92,2
9,36,313789,96,4
9,20,27768,96,2
9,23,1723,96,2
9,31,3458,73,2
9,21,16498,85,2
9,38,128782,96,3
9,8,1515840,96,3
9,46,14670,81,2
9,19,2833,69,2
9,32,3310,78,2
9,33,28491,96,2
9,30,28100,96,2
9,10,2922,68,2
9,17,302404,96,4
9,27,27297,96,2
9,47,16033,83,2
9,49,23752,93,2
9,39,343418,96,4
9,53,1759,61,1
9,13,16321,82,2
9,41,12914,81,2
9,7,2101758,96,2
9,45,4924,70,2
9,6,1070,65,1
9,4,1680,64,1
9,34,910,53,1
9,24,23396,88,2
30,23,23014,96,3
30,24,10768,80,2
30,53,29283,96,2
30,6,27306,94,2
30,46,5408206,96,3
30,10,11034,75,2
30,11,20755,91,2
30,18,28394,96,2
30,26,18978,86,2
30,44,1457,72,1
30,25,106696,96,1
30,19,3383,67,2
30,41,28744,96,2
30,7,1862380,96,3
30,47,2361,70,1
30,2,7280,70,2
30,32,28294,96,2
30,35,18725,86,2
30,51,28702,96,2
30,57,29113,96,2
30,12,27574,96,2
30,14,28477,96,2
30,17,414380,96,5
30,42,23312,90,2
30,1,17061,81,2
30,4,8006884,96,3
30,8,28387,96,2
30,36,403964,96,4
30,33,15828,85,2
30,43,9139,79,2
30,29,2986,69,2
30,20,1530,64,2
30,13,27832,95,2
30,15,2663,65,2
30,40,12388,96,3
30,45,1110,56,1
30,16,12053,77,2
30,50,28882,96,2
30,39,387342,96,4
30,38,27109,94,2
30,37,1584,70,1
30,21,1676,79,1
30,28,1337,60,1
30,31,19604,89,2
30,48,2154318,96,3
30,3,28212,96,2
30,49,2122,68,1
30,5,21610,93,2
30,27,16660,85,2
30,34,9335,74,2
30,22,28120,95,2
30,9,1210,66,1
54,55,684,96,1
54,56,7521,96,1
54,89,362152,96,1
54,95,682,96,1
54,105,680,96,1
54,101,684,96,1
54,122,678,96,1
54,66,682,96,1
54,91,682,96,1
54,136,680,96,1
54,140,682,96,1
54,141,684,96,1
54,145,8464,96,1
54,312,18,1,1
54,65,18,1,1
3,20,10309,75,2
3,24,28239,96,2
3,11,20855,87,2
3,28,1036,65,1
3,50,7875,72,2
3,13,28976,96,2
3,46,890,62,1
3,8,28241,96,2
3,9,5417,81,2
3,22,28197,96,2
3,12,1170,63,1
3,33,27977,96,2
3,53,19421,92,2
3,4,28773,96,2
3,1,21691,91,2
3,44,522845,96,3
3,57,9525,77,2
3,2,11594,74,2
3,10,20653,86,2
3,19,23238,91,2
3,37,14564,83,2
3,40,10544,96,3
3,49,60764,96,3
3,26,26102,95,2
3,27,13425,82,2
3,45,1071,64,1
3,15,15050,86,2
3,25,36020,96,1
3,29,3932,66,2
3,17,716706,96,4
3,38,21173,90,2
3,42,13134,79,2
3,36,790587,96,4
3,5,11845,77,2
3,30,1310,71,1
3,7,1781125,96,3
3,34,21632,85,2
3,43,18798,86,2
3,48,1911456,96,3
3,39,735288,96,4
3,32,28267,96,2
3,41,1167,62,1
3,47,28388,95,2
3,21,12719,83,2
3,16,28334,96,2
3,23,28847,96,3
3,51,1010,65,1
3,31,18469,84,2
3,6,1030,61,1
3,18,1250,66,1
3,14,1083,62,1
3,35,8710,67,2
33,12,314474,96,4
33,4,29218,90,3
33,57,481548,96,3
33,3,624050,81,3
33,32,1536793,96,3
33,18,28212,96,2
33,46,23414,87,2
33,2,477377,96,2
33,9,1147,74,1
33,43,80930195,96,320
33,40,28826,96,3
33,25,400943,96,5
33,51,77309087,96,349
33,11,16384,96,3
33,21,14997,82,2
33,24,19468,80,2
33,7,3552963,96,2
33,16,127173,96,4
33,41,58966,96,3
33,39,1832669,96,5
33,37,1337,67,1
33,50,1414,72,1
33,29,6883,77,2
33,10,26730,90,2
33,38,22698,92,2
33,28,1061,64,2
33,5,297753,93,3
33,53,10081025,96,3
33,45,91191974,96,325
33,26,3847,72,2
33,6,1256,75,1
33,23,29161,96,3
33,35,27448,95,2
33,1,28222,96,2
33,36,1844074,96,5
33,20,8594,78,2
33,48,2108731,96,3
33,8,1110,64,1
33,14,28049,96,2
33,30,36996,94,3
33,27,159033,96,3
33,47,7945,75,2
33,22,7351,73,2
33,17,1919864,96,6
33,31,34009,96,3
33,42,1128,67,1
33,49,347952541,96,4
33,13,4230528,96,5
33,15,46705,96,3
33,44,201482,88,2
33,34,21994,89,2
33,19,13834,82,2
46,8,1389,65,1
46,4,7824820,96,4
46,35,21129,90,2
46,48,2409083,96,3
46,6,1636,71,2
46,49,25464,93,2
46,31,2102,66,1
46,47,25716,94,2
46,45,15488,81,2
46,50,19055,89,2
46,5,2138,69,1
46,51,11274,79,2
46,14,15601,85,2
46,24,28330,96,2
46,53,25091,92,2
46,23,29164,96,3
46,42,22947,90,2
46,33,28326,96,2
46,43,13561,80,2
46,12,28236,96,2
46,26,20951,87,2
46,38,21186,91,2
46,19,20013,85,2
46,9,14828,88,2
46,21,26589,95,2
46,15,28360,96,2
46,25,106957,96,1
46,32,15431,80,2
46,7,1338877,96,2
46,44,26208,94,2
46,11,25715,91,2
46,37,12870,80,2
46,10,29158,96,2
46,27,28779,96,2
46,29,25925,93,2
46,17,386155,96,3
46,22,1322,66,1
46,40,2399,96,2
46,2,7526,76,2
46,41,4736,71,2
46,1,28995,96,2
46,3,28270,96,2
46,30,5463041,96,4
46,39,406494,96,5
46,36,383983,96,4
46,20,27961,95,2
46,28,1249,59,1
46,57,19058,85,2
46,13,2238,69,1
46,16,1040,61,1
46,18,1050,64,1
46,34,1434,67,1
22,36,381865,96,5
22,17,411731,96,4
22,41,28242,96,2
22,27,28019,96,2
22,48,1863196,96,2
22,18,28326,96,2
22,50,28505,96,2
22,51,14147510,96,3
22,7,848448,96,3
22,1,1873,69,1
22,30,1831,66,2
22,46,28437,96,2
22,20,143013,96,3
22,29,1020,67,1
22,28,55666,96,3
22,33,10615910,96,3
22,49,1142876,96,2
22,12,12361,80,2
22,47,28882,96,2
22,8,3039,65,2
22,57,28844,96,2
22,16,5912,73,2
22,13,7710,72,2
22,6,26622,94,2
22,45,13129506,96,2
22,23,23634,96,3
22,43,12187055,96,3
22,9,1174,68,1
22,37,28487,96,2
22,14,1238,74,1
22,53,28801,96,2
22,19,982,62,1
22,24,3676,73,2
22,15,11781,74,2
22,2,28214,96,2
22,44,37369,96,2
22,5,264696,96,3
22,11,28780,96,2
22,34,3441,67,2
22,10,1677,64,1
22,31,28640,96,2
22,39,394721,96,4
22,25,36306,96,1
22,21,1369389,96,2
22,32,28230,96,2
22,26,129530,96,3
22,38,28106,96,2
22,40,1933,96,2
22,3,1130,73,1
22,35,1041,66,1
22,42,1274,73,1
22,4,27652,95,2
35,47,1140,70,1
35,38,19273,90,2
35,43,7535910,96,2
35,4,28244,96,2
35,50,1564,68,1
35,23,28893,96,3
35,41,163220,96,2
35,40,23162,96,3
35,11,18918,79,2
35,7,1753312,96,3
35,10,10742,76,2
35,24,28338,96,2
35,44,3190,68,2
35,5,28669,96,2
35,33,7682290,96,3
35,1,21316,88,2
35,26,10768,77,2
35,2,265924,96,3
35,27,337446,96,3
35,34,11861,81,2
35,17,2421185,96,5
35,48,1235117,96,3
35,12,28178,96,2
35,42,1798803,96,4
35,16,534264,96,3
35,49,4033961,96,3
35,22,28318,96,2
35,25,36324,96,1
35,37,28340,96,2
35,15,22734,91,2
35,28,1356827,96,2
35,9,9962,76,2
35,36,2298961,96,4
35,46,9071,68,2
35,20,13140,82,2
35,13,29051,96,2
35,30,11108,76,2
35,32,999,64,1
35,19,15360,83,2
35,45,7087906,96,3
35,39,2413131,96,4
35,8,1223,66,1
35,51,3537699,96,3
35,31,1794,69,1
35,57,530931,96,3
35,18,1263,71,1
35,3,20511,88,2
35,53,1021144,96,3
35,21,15376,79,2
35,14,970,61,1
35,6,1264,72,1
35,29,4651,68,2
26,45,11256891,96,3
26,35,18520,88,2
26,50,1302,63,1
26,39,378786,96,4
26,17,381769,96,3
26,1,20840,90,2
26,2,7302,67,2
26,42,1372,69,1
26,37,19508,82,2
26,14,921,58,1
26,8,28266,96,2
26,20,144419,96,3
26,3,3394,62,2
26,28,142802,96,2
26,51,12329416,96,3
26,27,22904,93,2
26,23,1901,96,2
26,10,19934,93,2
26,41,1262,66,1
26,32,28314,96,2
26,21,1376698,96,3
26,9,1130,64,1
26,22,374918,96,3
26,24,28216,96,2
26,4,28965,96,2
26,36,362960,96,3
26,6,28184,96,2
26,25,35967,96,1
26,46,8241,68,2
26,33,10831995,96,3
26,16,28306,96,2
26,44,49019,96,3
26,15,25362,94,2
26,48,1835523,96,3
26,49,1182015,96,3
26,13,12464,77,2
26,38,26817,95,2
26,53,20334,84,2
26,18,1230,66,1
26,40,14220,96,3
26,31,28767,96,2
26,7,1530524,96,2
26,43,12785875,96,3
26,47,20840,84,2
26,12,28266,96,2
26,5,143343,96,2
26,30,10370,72,2
26,57,16685,87,2
26,29,3109,73,2
26,19,8152,71,2
26,11,5727,69,2
26,34,22273,89,2
13,14,27541,95,2
13,22,22688,87,2
13,32,28623,96,2
13,38,8956,79,2
13,30,2867,60,2
13,23,28978,96,3
13,6,1688,69,1
13,48,2095928,96,3
13,12,23303,90,2
13,17,454736,96,4
13,29,203662,96,3
13,40,6914,96,3
13,35,1992,74,1
13,15,10130,75,2
13,19,28608,96,2
13,44,1447,64,1
13,28,28007,95,2
13,7,4681515,96,2
13,42,28796,96,2
13,34,11441,79,2
13,20,20990,85,2
13,2,1533,67,1
13,8,28849,96,2
13,27,17808,91,2
13,51,9008,88,2
13,57,25741,93,2
13,33,15233,96,2
13,47,5913,72,2
13,3,1836,70,1
13,43,7406,89,2
13,49,11456,67,2
13,25,110394,96,1
13,18,29064,96,2
13,41,28146,96,2
13,5,355281,96,3
13,45,36620,96,3
13,36,450062,96,3
13,37,29187,96,2
13,1,16069,85,2
13,46,29225,96,2
13,21,1672,69,1
13,39,449587,96,4
13,4,19898,87,2
13,11,2430,73,1
13,31,19657,84,2
13,24,13444,84,2
13,26,17698,85,2
13,16,19697,88,2
13,53,18802,89,2
13,50,2183,70,1
13,9,14148,81,2
13,10,2320,69,1
37,41,122734,96,3
37,14,2040,77,2
37,34,28430,96,2
37,26,10050,78,2
37,49,297128,96,4
37,48,2130651,96,3
37,28,1257,69,1
37,53,1398257,96,3
37,8,1030,62,1
37,16,28370,96,2
37,4,2325,81,1
37,2,164990,96,3
37,25,36496,96,1
37,29,28473,96,2
37,46,17505,85,2
37,10,29033,96,2
37,18,1610,71,1
37,19,27913,96,2
37,35,1264,66,1
37,42,23298,90,2
37,51,545283,94,3
37,23,1933,96,2
37,7,860253,96,3
37,38,28280,96,2
37,12,1446,70,1
37,21,19817,89,2
37,17,2060737,96,4
37,32,3629,74,2
37,20,6804,67,2
37,22,1342,70,1
37,27,226427,96,3
37,43,627743,96,4
37,6,1353,66,1
37,45,540865,96,4
37,9,16126,81,2
37,47,19828,88,2
37,57,1348097,96,3
37,11,9226,79,2
37,40,2252,96,2
37,13,13576790,96,3
37,39,2002435,96,3
37,30,28821,96,2
37,36,1949210,96,5
37,31,18376,91,2
37,33,513914,96,3
37,24,1236,64,1
37,50,5268,65,2
37,15,15333,85,2
37,5,1720,66,1
37,44,14458,82,2
37,1,1497,59,1
37,3,15259,78,2
57,35,13392,77,2
57,31,10326,79,2
57,38,27229,95,2
57,18,29058,96,2
57,10,19701,89,2
57,5,28270,96,2
57,42,5144,70,2
57,9,9886,74,2
57,44,10852,82,2
57,12,1979,72,1
57,13,3412,75,2
57,48,3859139,96,3
57,36,344410,96,5
57,34,28778,96,2
57,4,29435,96,2
57,24,28788,96,2
57,51,1459,67,1
57,47,5286,78,2
57,17,321669,96,3
57,25,111198,96,1
57,2,581238,96,3
57,15,19222,86,2
57,7,883072,96,3
57,11,29287,96,2
57,32,1500,59,1
57,22,1612,71,1
57,45,28419,96,2
57,28,1869,73,1
57,8,28650,96,2
57,39,308272,96,3
57,53,2386840,96,3
57,49,19788,87,2
57,33,25128,93,2
57,46,11823,76,2
57,29,1499,60,2
57,19,14167,76,2
57,27,1890,74,1
57,43,21274,89,2
57,16,1567,62,1
57,40,1862,96,2
57,23,29054,96,3
57,41,6443,67,2
57,30,2196,69,1
57,20,17306,84,2
57,1,6323,71,2
57,50,21830,88,2
57,3,20735,86,2
57,21,11459,79,2
57,37,6104,68,2
57,6,1425,59,1
57,26,13644,82,2
57,14,1617,65,1
45,33,87740230,96,366
45,39,882826,96,4
45,47,28282,96,2
45,23,28939,96,3
45,9,24227,92,2
45,49,94404520,96,3
45,18,1567,69,1
45,42,28320,96,2
45,31,3715,69,2
45,3,28256,96,2
45,48,2959995,96,3
45,16,40830,96,3
45,28,2800,64,2
45,14,9708,78,2
45,51,77996727,96,329
45,43,80528925,96,299
45,40,1901,96,2
45,41,19059,82,2
45,34,1050,65,1
45,17,879510,96,6
45,29,27575,95,2
45,5,28868,96,2
45,12,218531,96,3
45,6,1129,68,1
45,4,13393,71,3
45,27,28277,96,2
45,13,2615967,96,4
45,35,19235,88,2
45,24,28158,96,2
45,36,848406,96,5
45,50,13408,81,2
45,32,2034407,96,3
45,25,389037,96,4
45,1,27971,96,2
45,57,421766,96,3
45,15,57548,96,3
45,38,28094,96,2
45,7,938174,96,3
45,44,23944,94,2
45,26,21179,92,2
45,22,28336,96,2
45,46,24336,90,3
45,53,3003281,96,3
45,11,20545,85,2
45,8,1004,61,1
45,30,38683,96,3
45,2,441973,96,3
45,19,8976,72,2
45,21,15452,83,2
45,10,13247,77,2
45,20,22680,86,2
45,37,8437,73,4
16,13,601999,96,4
16,15,1773687,96,5
16,21,580773,96,2
16,14,27996,96,2
16,28,522621,82,2
16,20,19704,88,2
16,2,226411,96,2
16,46,402139,96,3
16,32,28370,96,2
16,50,1504188,96,4
16,23,6944,96,3
16,47,1692,58,1
16,27,28346,96,2
16,42,304156,96,2
16,11,11224639,96,10
16,90,205321,96,2
16,48,3471590,96,4
16,44,1048622,96,3
16,109,682470,96,2
16,40,28952,96,3
16,33,746498,96,3
16,35,304616,96,3
16,19,736208,96,5
16,61,34401,96,1
16,51,722091,96,2
16,41,1283,73,1
16,12,18976,85,2
16,45,747185,96,3
16,5,517697,92,3
16,43,747077,96,2
16,9,28426,96,2
16,49,2152061,96,4
16,30,27490,96,3
16,10,1934,71,1
16,57,253643,96,3
16,8,12370,82,2
16,1,19301,87,2
16,37,666589,96,3
16,31,11161763,96,11
16,29,592189,96,3
16,18,700070,96,4
16,17,2469263,96,5
16,39,2481950,96,6
16,22,23628,93,2
16,53,4101225,96,3
16,77,34446,96,1
16,24,255321,96,5
16,36,3009928,96,7
16,34,584336,96,3
16,4,540910,96,4
16,6,243143,96,4
16,7,3770499,96,4
16,38,19288,89,2
16,3,1130,71,1
16,26,1090,62,1
58,59,456,91,2
18,2,67488,96,3
18,3,28236,96,2
18,41,1384,64,1
18,32,4589,73,2
18,16,11875,77,2
18,4,25896,94,2
18,23,14529,96,3
18,11,29012,96,2
18,22,1166,58,1
18,27,1394,66,1
18,47,29220,96,2
18,15,3146,74,2
18,44,28142,96,2
18,8,28510,96,2
18,46,28209,96,2
18,51,310753,90,2
18,49,221228,96,4
18,6,20602,90,2
18,21,1363,63,1
18,50,1731,69,1
18,26,28278,96,2
18,24,22206,92,2
18,43,317803,92,3
18,57,1157317,94,2
18,34,28584,96,2
18,9,28187,96,2
18,28,18070,82,2
18,1,1948,73,1
18,19,1234,63,1
18,37,28413,96,2
18,35,28425,96,2
18,25,36022,96,1
18,31,28700,96,2
18,5,2210,60,2
18,13,4617971,96,3
18,40,16204,96,3
18,36,1985976,96,4
18,48,1833228,96,2
18,14,28486,96,2
18,42,1078,62,1
18,45,369931,96,4
18,39,1960459,96,4
18,53,1202842,91,2
18,20,1121,66,1
18,33,301966,89,2
18,7,1707934,96,3
18,17,1961144,96,5
18,12,15705,85,2
18,29,1413,69,1
